3897	<H>הוצא<h>
275013	<H>קסום<h>
275464	<H>ל<h>
275465	<H>סוג<h>
275920	<H>כשׂדיים<h>
275942	<H>ו<h>
275943	<H>תעגב<h>
276427	<H>סובאים<h>
276446	<H>עת<h>
276447	<H>יזנה<h>
276579	<H>כתוב<h>
277181	<H>ל<h>
277182	<H>בג<h>
277235	<H>ו<h>
277236	<H>קריתמה<h>
277843	<H>ה<h>
277844	<H>ישׁבתי<h>
277899	<H>כתים<h>
278037	<H>ו<h>
278038	<H>הובנים<h>
278411	<H>מ<h>
278412	<H>דנאל<h>
278896	<H>חחיים<h>
278968	<H>ב<h>
278969	<H><h>
278970	<H>כפך<h>
279557	<H>תחיל<h>
279860	<H>פארתו<h>
280172	<H>המונה<h>
280761	<H>המונה<h>
280774	<H>חתיתו<h>
280789	<H>המונה<h>
281100	<H>צדקתו<h>
281146	<H>חטאתו<h>
282292	<H>תישׁבנה<h>
282357	<H>שׁממה<h>
282713	<H>אתי<h>
282716	<H>גויך<h>
282723	<H>ו<h>
282724	<H>גויך<h>
282726	<H>תכשׁלי<h>
282745	<H>ו<h>
282746	<H>גויך<h>
283517	<H>חברו<h>
283533	<H>חברו<h>
283585	<H>חברו<h>
283666	<H>יהיה<h>
284583	<H>המונה<h>
284849	<H>שׁבית<h>
285110	<H>ב<h>
285111	<H>מעלותו<h>
285177	<H>ו<h>
285178	<H>אילו<h>
285297	<H>ה<h>
285298	<H>יאתון<h>
285421	<H>ו<h>
285422	<H>תאו<h>
285430	<H>ו<h>
285431	<H>אילו<h>
285432	<H>ו<h>
285433	<H>אלמו<h>
285452	<H>ו<h>
285453	<H>חלונו<h>
285454	<H>ו<h>
285455	<H>אלמו<h>
285456	<H>ו<h>
285457	<H>תמרו<h>
285473	<H>ו<h>
285474	<H>אילמו<h>
285515	<H>אילו<h>
285516	<H>ו<h>
285517	<H>אילמו<h>
285526	<H>ו<h>
285527	<H>ל<h>
285528	<H>אילמו<h>
285548	<H>עלותו<h>
285549	<H>ו<h>
285550	<H>אלמו<h>
285564	<H>אילו<h>
285609	<H>ו<h>
285610	<H>תאו<h>
285611	<H>ו<h>
285612	<H>אילו<h>
285613	<H>ו<h>
285614	<H>אלמו<h>
285623	<H>ו<h>
285624	<H>ל<h>
285625	<H>אלמו<h>
285650	<H>ו<h>
285651	<H>אלמו<h>
285659	<H>אילו<h>
285663	<H>מעלו<h>
285684	<H>ו<h>
285685	<H>תאו<h>
285686	<H>ו<h>
285687	<H>אלו<h>
285688	<H>ו<h>
285689	<H>אלמו<h>
285698	<H>ו<h>
285699	<H>ל<h>
285700	<H>אלמו<h>
285712	<H>ו<h>
285713	<H>אלמו<h>
285722	<H>אלו<h>
285731	<H>מעלו<h>
285745	<H>תאו<h>
285746	<H>אלו<h>
285747	<H>ו<h>
285748	<H>אלמו<h>
285763	<H>ו<h>
285764	<H>אילו<h>
285773	<H>אילו<h>
285782	<H>מעלו<h>
286286	<H>מיסדות<h>
286428	<H>ו<h>
286429	<H>אתוקיהא<h>
286854	<H>ו<h>
286855	<H>מ<h>
286856	<H>תחתה<h>
286857	<H><h>
286858	<H>לשׁכות<h>
286861	<H>ה<h>
286862	<H>מבוא<h>
287015	<H>י<h>
287016	<H>לבשׁו<h>
287057	<H>אמות<h>
287352	<H>צורתו<h>
287359	<H>צורתו<h>
287362	<H>תורתו<h>
287470	<H>ו<h>
287471	<H>מ<h>
287472	<H>ה<h>
287473	<H>אראיל<h>
287480	<H>ו<h>
287481	<H>ה<h>
287482	<H>אראיל<h>
287703	<H>ידו<h>
287783	<H>ל<h>
287784	<H>אכול<h>
287853	<H>תורתו<h>
288279	<H>ל<h>
288280	<H>שׁפט<h>
288283	<H>ושׁפטהו<h>
288494	<H>חמשׁ<h>
288548	<H>י<h>
288549	<H>היה<h>
289293	<H>יצאו<h>
289431	<H>ועשׂו<h>
289551	<H>ב<h>
289552	<H><h>
289553	<H>ירכתם<h>
289845	<H>ו<h>
289846	<H>נרפאו<h>
289888	<H>יעמדו<h>
289912	<H>בצאתו<h>
289953	<H>ו<h>
289954	<H>היו<h>
290463	<H>יעבור<h>
290499	<H>ב<h>
290500	<H>תוכה<h>
290514	<H>חֲמֵ֥שׁ חמשׁ<h>
290588	<H>תבואתה<h>
290683	<H>ב<h>
290684	<H>תוכה<h>
292350	<H>שׁעריריה<h>
292741	<H>אכתוב<h>
292743	<H>רבו<h>
293039	<H>בלי<h>
293218	<H>עינתם<h>
295014	<H>אשׁוב<h>
297571	<H>ענוי<h>
297646	<H>ו<h>
297647	<H>נשׁקה<h>
297937	<H>מעלותו<h>
298327	<H>שׁערו<h>
299589	<H>במותי<h>
299686	<H>שׁילל<h>
299724	<H>התפלשׁתי<h>
300071	<H>רעה<h>
301463	<H>ו<h>
301464	<H>גדול<h>
301658	<H>ל<h>
301659	<H>עבור<h>
301731	<H>ב<h>
301732	<H>הלכותם<h>
301915	<H>י<h>
301916	<H>כשׁלו<h>
302855	<H>עזה<h>
302977	<H>פרזו<h>
303585	<H>שׁבותם<h>
303633	<H>גוי<h>
304261	<H>ו<h>
304262	<H>אכבד<h>
305060	<H>ו<h>
305061	<H>מעליליכם<h>
305330	<H>ו<h>
305331	<H>קוה<h>
305492	<H>אלו<h>
305905	<H>ו<h>
305906	<H>יאמר<h>
308045	<H>ה<h>
308046	<H>בצור<h>
308944	<H>תשׁגלנה<h>
309060	<H>י<h>
309061	<H>קפאון<h>
311114	<H>הושׁר<h>
311203	<H>ו<h>
311204	<H>את<h>
311683	<H>עניים<h>
311742	<H>ענוים<h>
311807	<H>דרכו<h>
311875	<H>ודכה<h>
311881	<H>חל<h>
311882	<H>כאים<h>
311901	<H>עניים<h>
311982	<H>נודו<h>
312581	<H>סבבוני<h>
312623	<H>ו<h>
312624	<H>צפינך<h>
313158	<H>מגדל<h>
314024	<H>דרשׁו<h>
314294	<H>צרופה<h>
314840	<H>מ<h>
314841	<H>יורדי<h>
316816	<H>רדופי<h>
316833	<H>ל<h>
316834	<H>ידיתון<h>
317243	<H>י<h>
317244	<H>אשׁר<h>
317493	<H>שׁירה<h>
318570	<H>ו<h>
318571	<H>צירם<h>
318891	<H>הרבה<h>
319331	<H>ישׁוב<h>
319509	<H>ישׁי<h>
319510	<H>מות<h>
319685	<H>יצפינו<h>
319975	<H>חצו<h>
320137	<H>חסדו<h>
320201	<H>ינועון<h>
320302	<H>ו<h>
320303	<H>עננו<h>
321030	<H>ירימו<h>
322172	<H>חישׁה<h>
322251	<H>הראיתנו<h>
322257	<H>תחיינו<h>
322490	<H>ינין<h>
322543	<H>נטוי<h>
322547	<H>שׁפכה<h>
322609	<H>ישׁיב<h>
322669	<H>היא<h>
322836	<H>ו<h>
322837	<H>עת<h>
322897	<H>חוקך<h>
323259	<H>ידיתון<h>
323360	<H>אזכיר<h>
323441	<H>ו<h>
323442	<H>שׁביליך<h>
324359	<H>ב<h>
324360	<H><h>
324361	<H>גיים<h>
325161	<H>שׁבות<h>
325900	<H>תרים<h>
325997	<H>אשׁמור<h>
326303	<H>שׁת<h>
326706	<H>עלתה<h>
327589	<H>ו<h>
327590	<H>לא<h>
327663	<H>מלושׁני<h>
327952	<H>כחו<h>
328731	<H>רגליו<h>
328819	<H>דברוו<h>
329409	<H>חסדו<h>
331913	<H>ו<h>
331914	<H>ידעו<h>
332434	<H>ל<h>
332435	<H>דבריך<h>
332538	<H>ו<h>
332539	<H>מ<h>
332540	<H>דבריך<h>
332916	<H>ל<h>
332917	<H>גא<h>
332918	<H>יונים<h>
333103	<H>שׁבותנו<h>
333284	<H>ל<h>
333285	<H>מענותם<h>
334390	<H>פלאיה<h>
334497	<H>ו<h>
334498	<H>לא<h>
334667	<H>יכסומו<h>
334668	<H>ימיטו<h>
334692	<H>ידעת<h>
335292	<H>ו<h>
335293	<H>גדולתיך<h>
335719	<H>דברו<h>
335756	<H>צבאו<h>
336100	<H>אחיתיהם<h>
336235	<H>את<h>
336495	<H>יצתי<h>
336681	<H><h>
336682	<H>עד<h>
337471	<H>ו<h>
337472	<H>ידו<h>
337583	<H>ו<h>
337584	<H>היתי<h>
337758	<H>לא<h>
337834	<H>ו<h>
337835	<H>שׁבי<h>
337854	<H>על<h>
337897	<H>ו<h>
337898	<H>גישׁ<h>
338389	<H>תחתו<h>
338530	<H>ב<h>
338531	<H>מו<h>
338779	<H>י<h>
338780	<H>חדל<h>
338781	<H>י<h>
338782	<H>שׁית<h>
339384	<H>לא<h>
339556	<H>חקו<h>
339869	<H>ב<h>
339870	<H>קדשׁו<h>
339944	<H>ו<h>
339945	<H>צפו<h>
340039	<H>ב<h>
340040	<H><h>
340041	<H>שׁו<h>
340239	<H>חמרמרה<h>
340908	<H>שׁדין<h>
341002	<H>עלומו<h>
341277	<H>יבלו<h>
341352	<H>עינו<h>
341925	<H>ו<h>
341926	<H>ידעו<h>
341972	<H>יקצירו<h>
342342	<H>ו<h>
342343	<H>ב<h>
342344	<H>תובנתו<h>
342358	<H>דרכו<h>
342367	<H>גבורתו<h>
342502	<H>שׂרידו<h>
343200	<H>יתרו<h>
343308	<H>תשׁוה<h>
343498	<H>הוא<h>
343500	<H>ו<h>
343501	<H>היא<h>
343593	<H>חלצו<h>
344214	<H>ו<h>
344215	<H>ריב<h>
344230	<H>ו<h>
344231	<H>שׁפי<h>
344306	<H>נפשׁי<h>
344312	<H>ו<h>
344313	<H>חיתי<h>
345311	<H>ב<h>
345312	<H>תחבולתו<h>
345441	<H>מן<h>
345442	<H>ה<h>
345443	<H>סערה<h>
345546	<H>ידעת<h>
345547	<H>ה<h>
345548	<H>שׁחר<h>
345829	<H>ילדו<h>
345933	<H>ישׁוב<h>
346082	<H>כנפו<h>
346112	<H>ו<h>
346113	<H>אפרחו<h>
346167	<H>מן<h>
346168	<H>סערה<h>
346269	<H>פחדו<h>
346426	<H>לא<h>
346623	<H>ידעת<h>
346776	<H>שׁבית<h>
346799	<H>אחיתיו<h>
346915	<H>ו<h>
346916	<H>ירא<h>
347176	<H>כ<h>
347177	<H>שׁאוה<h>
347299	<H>וצפן<h>
347314	<H>חסידו<h>
347577	<H>מ<h>
347578	<H>פניים<h>
347694	<H>ידיך<h>
347699	<H>ל<h>
347700	<H>רעיך<h>
347722	<H>תרוב<h>
347764	<H>ו<h>
347765	<H>ל<h>
347766	<H>עניים<h>
347928	<H>יכשׁולו<h>
348359	<H>ב<h>
348360	<H>עינו<h>
348362	<H>ב<h>
348363	<H>רגלו<h>
348375	<H>מדנים<h>
348393	<H>תועבות<h>
348987	<H>אהביה<h>
349161	<H>מצאי<h>
349653	<H>ושׁדם<h>
350038	<H>ישׁוב<h>
350337	<H>הלוך<h>
350340	<H>וחכם<h>
350581	<H>עניים<h>
350829	<H>ו<h>
350830	<H>פני<h>
351190	<H>עניים<h>
351270	<H>שׂפתיו<h>
351463	<H>תמישׁ<h>
351603	<H>וקר<h>
351771	<H>י<h>
351772	<H>בא<h>
351789	<H>ו<h>
351790	<H>מדונים<h>
351911	<H>לא<h>
351996	<H>יומת<h>
352016	<H>גרל<h>
352159	<H>י<h>
352160	<H>שׁאל<h>
352276	<H>נכרים<h>
352314	<H>ב<h>
352315	<H>אישׁון<h>
352318	<H>מבחלת<h>
352400	<H>תמריק<h>
352595	<H>מדונים<h>
352686	<H>יכין<h>
352687	<H>דרכיו<h>
352731	<H>ו<h>
352732	<H>יסתר<h>
352781	<H>יקצור<h>
352809	<H>טהור<h>
352839	<H>יפול<h>
352896	<H>שׁלשׁום<h>
352947	<H>ארחתו<h>
353015	<H>תתאו<h>
353029	<H>ה<h>
353030	<H>תעוף<h>
353042	<H>ועיף<h>
353053	<H>תתאו<h>
353227	<H>גול<h>
353228	<H>יגול<h>
353231	<H><h>
353232	<H>יולד<h>
353234	<H>וישׂמח<h>
353250	<H>תרצנה<h>
353277	<H>מדונים<h>
353308	<H>ב<h>
353309	<H><h>
353310	<H>כיס<h>
353361	<H>תתאו<h>
353524	<H>אויביך<h>
353962	<H>מדונים<h>
354038	<H>לא<h>
354224	<H>מדונים<h>
354247	<H>ב<h>
354248	<H>שׂפתו<h>
354381	<H>ו<h>
354382	<H>רעה<h>
354444	<H>מדונים<h>
354486	<H>ו<h>
354487	<H>אבדה<h>
354548	<H><h>
354549	<H>דור<h>
354654	<H>ו<h>
354655	<H>בתרבית<h>
354736	<H>שׂנאי<h>
355240	<H>אדנו<h>
355331	<H>ו<h>
355332	<H>ארבע<h>
355537	<H>או<h>
355649	<H>נטע<h>
355664	<H>ב<h>
355665	<H><h>
355666	<H>ליל<h>
355954	<H>יעשׂה<h>
356230	<H>מידע<h>
356807	<H>שׂמלתך<h>
356809	<H>ו<h>
356810	<H>ירדתי<h>
356842	<H>ו<h>
356843	<H>שׁכבתי<h>
356857	<H><h>
356978	<H>כִּ֥י אם<h>
357016	<H>מרגלתו<h>
357022	<H>ב<h>
357023	<H>טרום<h>
357092	<H><h>
357205	<H>ו<h>
357206	<H>אדע<h>
357239	<H>קניתי<h>
357253	<H>ל<h>
357254	<H>גאול<h>
357781	<H>רחיטנו<h>
357920	<H>ה<h>
357921	<H>סתו<h>
357956	<H>לכי<h>
358351	<H>ב<h>
358352	<H>אחד<h>
360687	<H>עיניו<h>
360846	<H>רגליך<h>
361018	<H>היא<h>
361052	<H>ראית<h>
361431	<H>שׁה<h>
361432	<H>תקיף<h>
361791	<H>את<h>
362423	<H>יבחר<h>
362777	<H>כ<h>
362778	<H>שׁה<h>
362779	<H>סכל<h>
362875	<H>הכשׁיר<h>
363020	<H>הכנפים<h>
363363	<H>ירחק<h>
363612	<H>מן<h>
363613	<H>בת<h>
363724	<H>מחמודיהם<h>
363864	<H><h>
363865	<H>עמים<h>
363987	<H><h>
363988	<H>לא<h>
364262	<H>שׁביתך<h>
364362	<H>ב<h>
364363	<H><h>
364364	<H>ליל<h>
364524	<H>אריה<h>
364597	<H>ו<h>
364598	<H>תשׁיח<h>
364633	<H>ל<h>
364634	<H>קוו<h>
364690	<H>חסדו<h>
364746	<H>חטאו<h>
364978	<H>תנין<h>
364987	<H>כי<h>
364988	<H><h>
364989	<H>ענים<h>
365115	<H>וכל<h>
365183	<H><h>
365184	<H>זקנים<h>
365187	<H>עודינה<h>
365248	<H>יושׁבתי<h>
365279	<H>הביט<h>
365293	<H><h>
365294	<H>אין<h>
365311	<H><h>
365312	<H>לא<h>
365324	<H><h>
365325	<H>אינם<h>
365326	<H><h>
365327	<H>אנחנו<h>
365439	<H>ו<h>
365440	<H>נשׁוב<h>
365810	<H>מומכן<h>
366731	<H>ב<h>
366732	<H>אמרם<h>
367194	<H>ו<h>
367195	<H>תבואינה<h>
367286	<H>ב<h>
367287	<H><h>
367288	<H>יהודיים<h>
368637	<H>ה<h>
368638	<H>יהודיים<h>
368828	<H>ב<h>
368829	<H><h>
368830	<H>יהודיים<h>
369058	<H>ה<h>
369059	<H>יהודיים<h>
369060	<H>עתודים<h>
369491	<H>ה<h>
369492	<H>יהודיים<h>
369573	<H>ו<h>
369574	<H>ה<h>
369575	<H>יהודיים<h>
369606	<H>ה<h>
369607	<H>פרוזים<h>
369834	<H>ו<h>
369835	<H>קבל<h>
370008	<H>אחשׁרשׁ<h>
370147	<H>מאום<h>
370611	<H>ל<h>
370612	<H>עבדיך<h>
370620	<H>ל<h>
370621	<H>כשׂדיא<h>
370703	<H>הזמנתון<h>
370721	<H>כשׂדיא<h>
370968	<H>ו<h>
370969	<H>נהירא<h>
371064	<H>ה<h>
371065	<H>איתיך<h>
371120	<H>אנתה<h>
371165	<H>אנתה<h>
371206	<H>מנהון<h>
371209	<H>ו<h>
371210	<H>מנהון<h>
371285	<H>אנתה<h>
371304	<H>דארין<h>
371319	<H>אנתה<h>
371333	<H>תליתיא<h>
371344	<H>רביעיה<h>
371374	<H>מנהון<h>
371378	<H>ו<h>
371379	<H>מנהון<h>
371404	<H>מנהון<h>
371406	<H>ו<h>
371407	<H>מנהון<h>
371418	<H><h>
371419	<H>די<h>
371676	<H>ו<h>
371677	<H>קאמין<h>
371702	<H>קיתרוס<h>
371749	<H>קיתרס<h>
371794	<H>אנתה<h>
371806	<H>קיתרס<h>
371809	<H>ו<h>
371810	<H>סיפניה<h>
371852	<H>עליך<h>
371855	<H>ל<h>
371856	<H>אלהיך<h>
371925	<H>קיתרס<h>
372008	<H>איתינא<h>
372026	<H>אשׁתנו<h>
372075	<H>פטישׁיהון<h>
372179	<H>רביעיא<h>
372203	<H>עליא<h>
372278	<H>גשׁמיהון<h>
372303	<H>שׁלה<h>
372352	<H>דארין<h>
372365	<H>עליא<h>
372427	<H>עללין<h>
372430	<H>כשׂדיא<h>
372537	<H>ידרון<h>
372615	<H>אנושׁא<h>
372642	<H>עליא<h>
372645	<H>אנושׁא<h>
372656	<H>עליה<h>
372663	<H>ו<h>
372664	<H>אנתה<h>
372680	<H>ו<h>
372681	<H>אנתה<h>
372714	<H>מראי<h>
372716	<H>ל<h>
372717	<H>שׂנאיך<h>
372720	<H>ל<h>
372721	<H>עריך<h>
372760	<H>אנתה<h>
372833	<H>עליא<h>
372838	<H>מראי<h>
372867	<H>עליך<h>
372873	<H>עליא<h>
372905	<H>עליך<h>
372906	<H>ו<h>
372907	<H>חטיך<h>
372996	<H>עליך<h>
373002	<H>עליא<h>
373057	<H>ו<h>
373058	<H>ל<h>
373059	<H>עליא<h>
373080	<H>דארי<h>
373092	<H>ו<h>
373093	<H>דארי<h>
373246	<H>נפקו<h>
373295	<H>כשׂדיא<h>
373317	<H>ו<h>
373318	<H>המונכא<h>
373329	<H>עללין<h>
373339	<H>ו<h>
373340	<H>פשׁרא<h>
373367	<H>עללת<h>
373463	<H>אנתה<h>
373480	<H>עליך<h>
373518	<H>עליך<h>
373520	<H>תוכל<h>
373530	<H>תוכל<h>
373540	<H>ו<h>
373541	<H>המונכא<h>
373575	<H>אנתה<h>
373578	<H>עליא<h>
373602	<H>זאעין<h>
373657	<H>שׁוי<h>
373678	<H>עליא<h>
373688	<H>עליה<h>
373689	<H>ו<h>
373690	<H>אנתה<h>
373714	<H>קדמיך<h>
373715	<H>ו<h>
373716	<H>אנתה<h>
373717	<H>ו<h>
373718	<H>רברבניך<h>
373815	<H>ו<h>
373816	<H>המונכא<h>
373836	<H>כשׂדיא<h>
373839	<H>מדיא<h>
374170	<H>עליך<h>
374261	<H>אנתה<h>
374348	<H>אנתה<h>
374388	<H>קדמיך<h>
374470	<H>דארין<h>
374486	<H>זאעין<h>
374542	<H>פרסיא<h>
374643	<H>שׁניה<h>
374668	<H>גביה<h>
374688	<H>רביעיה<h>
374706	<H>ב<h>
374707	<H>רגליה<h>
374731	<H>ביניהון<h>
374737	<H>אתעקרו<h>
374739	<H>קדמיה<h>
374789	<H>אלפים<h>
374793	<H>רבון<h>
374957	<H>כלהון<h>
374960	<H>שׁניה<h>
374985	<H>ו<h>
374986	<H>נפלו<h>
374988	<H>קדמיה<h>
375040	<H>רביעיא<h>
375082	<H>עליא<h>
375450	<H>הרים<h>
375856	<H>והרשׁענו<h>
376011	<H>דבריו<h>
376168	<H>פקחה<h>
376315	<H>ו<h>
376316	<H>ל<h>
376317	<H>חתם<h>
376318	<H>חטאות<h>
377124	<H>ו<h>
377125	<H>בנו<h>
377141	<H>ו<h>
377142	<H>יתגרו<h>
377144	<H>מעזה<h>
377173	<H>י<h>
377174	<H>רום<h>
377308	<H>ו<h>
377309	<H>ישׁב<h>
377733	<H>הכיר<h>
378434	<H>נבוכדנצור<h>
378796	<H>שׁמלי<h>
378820	<H>מעינים<h>
378822	<H>נפיסים<h>
379167	<H>ו<h>
379168	<H>יעל<h>
379542	<H>ו<h>
379543	<H>לא<h>
379602	<H>ו<h>
379603	<H>מבלהים<h>
379649	<H>כנותו<h>
379651	<H>ארתחשׁשׂתא<h>
379693	<H>ארכוי<h>
379696	<H>דהוא<h>
379729	<H>עבדיך<h>
379751	<H>ו<h>
379752	<H>באישׁתא<h>
379754	<H>ו<h>
379755	<H>שׁורי<h>
379756	<H>אשׁכללו<h>
379975	<H>ארתחשׁשׂתא<h>
380022	<H>נביאה<h>
380027	<H>נביאיא<h>
380062	<H>נביאיא<h>
380279	<H>כסדיא<h>
380351	<H>אלה<h>
380745	<H>נביאה<h>
380820	<H>ל<h>
380821	<H>חטיא<h>
381272	<H>עליך<h>
381275	<H>אחיך<h>
381429	<H>דאנין<h>
381469	<H>ל<h>
381470	<H>שׁרשׁו<h>
381711	<H>ו<h>
381712	<H>זבוד<h>
381782	<H>ו<h>
381783	<H>אוצאה<h>
381803	<H>ה<h>
381804	<H>נתונים<h>
381968	<H>ו<h>
381969	<H>אשׁקולה<h>
382748	<H>עולם<h>
382999	<H>כ<h>
383000	<H>דבריך<h>
383315	<H>י<h>
383316	<H>רמות<h>
383362	<H>כלהי<h>
383368	<H>ו<h>
383369	<H>יעשׂו<h>
383398	<H>ידו<h>
383404	<H>נשׂאו<h>
383422	<H>כסלו<h>
383640	<H>ו<h>
383641	<H>הבואתים<h>
384048	<H>הם<h>
384049	<H>פרוצים<h>
384551	<H>ו<h>
384552	<H>יעמידו<h>
384651	<H>זבי<h>
384821	<H>אחרי<h>
384841	<H>אחרי<h>
385147	<H>ב<h>
385148	<H><h>
385149	<H>צחחיים<h>
385217	<H>ו<h>
385218	<H>נשׁוב<h>
385580	<H>ו<h>
385581	<H>יאמר<h>
386387	<H>ו<h>
386388	<H>יאמר<h>
386855	<H>נפושׁסים<h>
387851	<H>את<h>
388157	<H>וחסד<h>
388812	<H>נובי<h>
389542	<H>ידיתון<h>
389833	<H>ו<h>
389834	<H>ענו<h>
389885	<H>ל<h>
389886	<H>מלוכי<h>
389897	<H>ל<h>
389898	<H>עדיא<h>
390473	<H>ראשׁ<h>
391080	<H>אשׁדודיות<h>
391081	<H>עמוניות<h>
391345	<H>לודיים<h>
391761	<H>עיות<h>
391820	<H>עליה<h>
392009	<H>ו<h>
392010	<H>אחיתיהם<h>
392523	<H>ישׁבו<h>
392794	<H>הדיוהו<h>
392899	<H>י<h>
392900	<H>צחר<h>
393112	<H>ו<h>
393113	<H>תולון<h>
393405	<H>ה<h>
393406	<H>מעינים<h>
394178	<H>בנו<h>
394279	<H>ציף<h>
394956	<H>ישׁיב<h>
395125	<H>יעישׁ<h>
395448	<H>ברזות<h>
395479	<H>ו<h>
395480	<H>רוהגה<h>
395481	<H>י<h>
395482	<H>חבה<h>
395794	<H>ו<h>
395795	<H>פניאל<h>
396060	<H>בני<h>
396061	<H>מן<h>
396536	<H>פטירים<h>
396565	<H>יעואל<h>
397212	<H>ה<h>
397213	<H>שׁלושׁים<h>
397317	<H>ו<h>
397318	<H>יתאו<h>
397416	<H>ו<h>
397417	<H>לא<h>
397687	<H>ו<h>
397688	<H>יעואל<h>
397774	<H>ו<h>
397775	<H>יזואל<h>
397817	<H>ה<h>
397818	<H>חריפי<h>
397941	<H>גדיתיו<h>
398013	<H>ה<h>
398014	<H>שׁלושׁים<h>
398764	<H>חירם<h>
398894	<H>פלשׁתיים<h>
399457	<H>מחצצרים<h>
400973	<H>ל<h>
400974	<H>שׁאול<h>
401731	<H>יעור<h>
402635	<H>בנו<h>
403059	<H>שׁלמות<h>
403777	<H>שׁמור<h>
403886	<H>ה<h>
403887	<H>נביאים<h>
404661	<H>ו<h>
404662	<H>שׁלמות<h>
405097	<H>ל<h>
405098	<H><h>
405099	<H>בן<h>
405100	<H>ימיני<h>
405394	<H>שׁטרי<h>
406487	<H>היא<h>
408089	<H>ה<h>
408090	<H>ימיני<h>
408336	<H>חירם<h>
408891	<H>מחצררים<h>
408898	<H>ל<h>
408899	<H><h>
408900	<H>מחצצרים<h>
410162	<H>מחצצרים<h>
410796	<H>ה<h>
410797	<H>נציבים<h>
411005	<H>אוניות<h>
411262	<H>חירם<h>
411708	<H>יעדי<h>
412495	<H>בן<h>
413323	<H>מחצצרים<h>
413421	<H>עפרון<h>
414708	<H>ו<h>
414709	<H>שׁמרימות<h>
415104	<H>מיכהו<h>
415658	<H>ידיך<h>
418817	<H>ב<h>
418818	<H>מחליים<h>
418865	<H>ורב<h>
419322	<H>לך<h>
419636	<H>יכיליה<h>
419712	<H>ה<h>
419713	<H>ערביים<h>
419814	<H>יעואל<h>
420082	<H>ה<h>
420083	<H>חפשׁות<h>
421122	<H>ל<h>
421123	<H>זועה<h>
421231	<H>ו<h>
421232	<H>יעואל<h>
421244	<H>יחואל<h>
421623	<H>מחצצרים<h>
422819	<H>כונניהו<h>
422849	<H>כונניהו<h>
423592	<H>ו<h>
423593	<H>מיציאו<h>
424251	<H>ו<h>
424252	<H>יכן<h>
424557	<H>מזבחותים<h>
424576	<H>ב<h>
424577	<H>הר בתיהם<h>
424685	<H>ו<h>
424686	<H>ישׁבי<h>
425027	<H>תוקהת<h>
425094	<H>ו<h>
425095	<H>יקטירו<h>
425407	<H>ה<h>
425408	<H>מבונים<h>
425446	<H>ו<h>
425447	<H>הכונו<h>
425576	<H>ו<h>
425577	<H>כונניהו<h>
426328	<H>ל<h>
426329	<H>מעול<h>
426393	<H>כשׂדיים<h>
